attributes_Accepts Credit Cards,attributes_Accepts Insurance,attributes_Ages Allowed,attributes_Alcohol,attributes_Ambience,attributes_Attire,attributes_BYOB,attributes_BYOB/Corkage,attributes_By Appointment Only,attributes_Caters,attributes_Coat Check,attributes_Corkage,attributes_Delivery,attributes_Dietary Restrictions,attributes_Dogs Allowed,attributes_Drive-Thru,attributes_Good For,attributes_Good For Dancing,attributes_Good For Groups,attributes_Good for Kids,attributes_Hair Types Specialized In,attributes_Happy Hour,attributes_Has TV,attributes_Music,attributes_Noise Level,attributes_Open 24 Hours,attributes_Order at Counter,attributes_Outdoor Seating,attributes_Parking,attributes_Price Range,attributes_Smoking,attributes_Take-out,attributes_Takes Reservations,attributes_Waiter Service,attributes_Wheelchair Accessible,attributes_Wi-Fi,business_id,categories,city,full_address,hours_Friday,hours_Monday,hours_Saturday,hours_Sunday,hours_Thursday,hours_Tuesday,hours_Wednesday,latitude,longitude,name,neighborhoods,open,review_count,stars,state,type
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'brunch': False, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,TRUE,free,8WQHe2ioX8RfA4UG-7U20A,"Mexican,Restaurants",Edinburgh,"29 Frederick StNew TownNew TownEdinburgh EH2 2ND","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'22:30', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}","{u'close': u'23:00', u'open': u'12:00'}",55.9526026,-3.199813,Chiquito,New Town,TRUE,24,3,EDH,business
,,,beer_and_wine,,,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,FALSE,,,,,,,,,,,,,free,5wVfDg9rAu9pgv5w0QLVqw,"Indian,Restaurants",Edinburgh,"20 Union PlaceNew TownEdinburgh EH1 3NQ","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}","{u'close': u'00:00', u'open': u'16:00'}",55.9573195,-3.185944,Passage to India,New Town,TRUE,7,3.5,EDH,business
TRUE,,,,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,TRUE,TRUE,,,FALSE,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,TRUE,,FALSE,TRUE,,p1rH4VbPoAvErt5QqsZWAA,"Food Court,Restaurants",Edinburgh,"Princes StreetNew TownNew TownEdinburgh EH1 1BQ",,,,,,,,55.952784,-3.1922341,Prince's Mall Food Court,New Town,TRUE,6,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vGWHIHPd96AgAoykWPNCFw,"Pubs,Bars,Arts & Entertainment,Nightlife,Music Venues",Edinburgh,"168 Rose StreetNew TownNew TownEdinburgh EH2 4","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}","{u'close': u'01:00', u'open': u'11:00'}",55.9515724,-3.2036485,Citizen Smith,New Town,FALSE,6,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,1,,,,,,no,8riAdu4hZIGIZ-J87ZUQzQ,"Food,Coffee & Tea",Edinburgh,"95 Rose StreetNew TownEdinburgh EH2 3DT",,,,,,,,55.9521191,-3.2014796,Zea,New Town,FALSE,4,4,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,p_oxDFf0LfGveBYwwfvDqA,"Food,Convenience Stores",Edinburgh,"9 Albert PlLeithEdinburgh EH7 5HN","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",,"{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}",55.9622444,-3.1792564,Polish Mini Market,Leith,TRUE,3,4,EDH,business
FALSE,,,,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,F8_GSCICeg5Vee4wZ15TEg,"Food,Coffee & Tea,Sandwiches,Restaurants",Edinburgh,"9A Albert PlLeithEdinburgh EH7 5HN","{u'close': u'19:00', u'open': u'09:30'}","{u'close': u'19:00', u'open': u'09:30'}","{u'close': u'19:00', u'open': u'09:30'}",,"{u'close': u'19:00', u'open': u'09:30'}","{u'close': u'19:00', u'open': u'09:30'}","{u'close': u'19:00', u'open': u'09:30'}",55.9621821,-3.1792366,Sandwich Express,Leith,TRUE,6,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,56UELu-NXUzlQ22zdPUpmA,"Women's Clothing,Men's Clothing,Fashion,Shopping,Lingerie",Edinburgh,"St Andrews SquareUnit 6, The WalkNew TownEdinburgh EH1 3DQ","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}",55.9552639,-3.1913106,Calvin Klein Underwear,New Town,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,free,3kmcNNoAFx2-ykeLuvF3bA,"Food,Coffee & Tea",Edinburgh,"58 Rose StreetNew TownEdinburgh EH2 2NN","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'09:00'}","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'07:30'}","{u'close': u'21:00', u'open': u'07:30'}",55.9524993,-3.1983068,Caffe Nero,New Town,TRUE,5,4,EDH,business
,,,none,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,,,,,,,,,,TRUE,,,,,ygZzeRVRHtlCE-miaJzDaQ,"Fast Food,British,Restaurants",Edinburgh,"67 Clerk StreetNewingtonNewingtonEdinburgh EH8 9JG","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}",55.9417055,-3.1818076,Brambles Cafí©,Newington,FALSE,5,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TKxESyjp_qyn33apL9a3pg,"Fashion,Shopping,Shoe Stores",Edinburgh,"10 Frederick StreetNew TownEdinburgh EH2 2HB",,,,,,,,55.9519591,-3.1999717,Dune,New Town,TRUE,3,2.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,TRUE,,ATT4_YOG7roTPZAtRdScsA,"Gift Shops,Flowers & Gifts,Shopping",Edinburgh,"26 North BridgeOld TownEdinburgh EH1 1QG",,,,,,,,55.9508919,-3.1882534,Victor Scott,"Old Town,Royal Mile",TRUE,4,4,EDH,business
TRUE,,,none,"{u'romantic': False, u'intimate': False, u'classy': False, u'upscale': False, u'touristy': False, u'trendy': False, u'casual': False}",casual,,,,FALSE,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': True, u'dinner': False, u'brunch': False, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,TRUE,free,Qf69NC-7-ipZw43CBklwjw,"Restaurants,Pizza,Italian",Edinburgh,"59-63 George IV BridgeVictoria TerraceGrassmarketEdinburgh EH1 1RN","{u'close': u'00:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'00:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'12:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}","{u'close': u'23:00', u'open': u'11:30'}",55.94878512,-3.192357476,Pizza Express,"Grassmarket,Old Town",TRUE,25,3.5,EDH,business
TRUE,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",1,,,,,TRUE,,DAaqUgsGiiXy3zUzLP4rxw,"Bakeries,Food",Edinburgh,"118 West BowGrassmarketEdinburgh EH1 2HH","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.9479116,-3.1946716,Auld Jock's Pie Shoppe,"Grassmarket,Old Town",TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,oA25H-jtK9bzfd2iOwlphA,Local Flavor,Edinburgh,"CowgateNewingtonEdinburgh EH1 1",,,,,,,,55.948533,-3.1890717,Cowgate,"Newington,Old Town",TRUE,7,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,zwzLK_GNAokRGe4qLYcpYA,"Active Life,Soccer",Edinburgh,"Corn Exchange Village11 Newmarket RoadEdinburgh EH14 1RJ",,,,,,,,55.92741096,-3.247683048,World of Soccer,,TRUE,7,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",3,,,,,TRUE,,I0DtCAAhlzjXy-xWS-TytQ,"Food,Beer, Wine & Spirits",Edinburgh,"30 Broughton StreetNew TownNew TownEdinburgh EH1 3SB","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}",55.9579411,-3.1894054,VINO,New Town,TRUE,7,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,,,,,TRUE,,cfZqUjQyoPXcwny-i75Dlw,"Food,Beer, Wine & Spirits",Edinburgh,"32-34 Comiston RoadMorningsideMorningsideEdinburgh EH10 5QE","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'12:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}","{u'close': u'22:00', u'open': u'10:00'}",55.92439276,-3.209995527,VINO,Morningside,TRUE,4,5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5AP0cGnJJrx__FjP8AHQlQ,"Food,Specialty Food,Seafood Markets",Edinburgh,"102 Marchmont RdMarchmontEdinburgh EH9 1HD","{u'close': u'17:00', u'open': u'09:00'}",,"{u'close': u'13:00', u'open': u'09:00'}",,"{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9361654,-3.1945834,Sheila's Quality Fresh Fish,Marchmont,TRUE,4,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,h1Jlj5LFMgu3MvP6ZWn4XQ,"Thai,Restaurants",Edinburgh,"21 Old fishmarket Close190 High StreetNewingtonEdinburgh EH1 1",,,,,,,,55.9490929,-3.1892475,Mai Thai,"Newington,Old Town",FALSE,6,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a2t3DT5R9MS0mIMWGka46w,"Women's Clothing,Men's Clothing,Fashion,Shopping,Accessories",Edinburgh,"13-14 Multrees WalkNew TownNew TownEdinburgh EH1 3DQ","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'12:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}",55.9552178,-3.1912887,Firetrap,New Town,TRUE,4,3.5,EDH,business
TRUE,,,full_bar,,casual,,,,,,,FALSE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': True, u'breakfast': False}",,TRUE,FALSE,,,FALSE,,,,,TRUE,,2,,TRUE,TRUE,TRUE,TRUE,free,t2xjqC2y3Wwx1iGiQ-c6sA,"Food,Coffee & Tea,Restaurants,Delis,Italian",Edinburgh,"11 Multrees WalkNew TownEdinburgh EH1 3DQ","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}","{u'close': u'22:00', u'open': u'08:00'}",55.9552656,-3.1913141,Valvona & Crolla Vincaffe,New Town,TRUE,28,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iTYInE0dohtGo1-p33mS0Q,"Shopping,Home Decor,Home & Garden",Edinburgh,"O2 Edinburgh98/3 Ocean TerminalLeithLeithEdinburgh EH6 6JJ","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}",55.9795307,-3.1790758,Zamboo,Leith,TRUE,3,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': True, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,,,,,,UqPxLgxzLwjOWEBsSnF4ug,"Department Stores,Fashion,Shopping",Edinburgh,"Ocean TerminalOcean DriveLeithLeithEdinburgh EH6 6JJ","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}",55.9799148,-3.178026,Debenhams,Leith,TRUE,12,3.5,EDH,business
TRUE,,,full_bar,"{u'romantic': False, u'intimate': False, u'classy': False, u'hipster': False, u'divey': False, u'touristy': False, u'trendy': False, u'upscale': False, u'casual': False}",casual,,,,TRUE,,,TRUE,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'brunch': False, u'breakfast': False}",,TRUE,TRUE,,,FALSE,,average,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,,cPNU25b39eLLlJqaUr_0EQ,"Chinese,Restaurants",Edinburgh,"3 Atholl PlaceWest EndEdinburgh EH3 8HP","{u'close': u'00:00', u'open': u'17:30'}","{u'close': u'23:00', u'open': u'17:30'}","{u'close': u'00:00', u'open': u'17:00'}",,"{u'close': u'23:00', u'open': u'17:30'}",,"{u'close': u'23:00', u'open': u'17:30'}",55.9476225,-3.2135381,Chinatown,West End,TRUE,6,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,Gj4RlXuFKgsQw7tREtz_RQ,"Fashion,Shopping",Edinburgh,"Ocean TerminalOcean DrLeithLeithEdinburgh EH6 6JJ",,,,,,,,55.9799148,-3.178026,Superdry,Leith,TRUE,7,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",3,,,,,TRUE,,_K7Qgb61QroHFEEUaL0lyw,"Electronics,Shopping",Edinburgh,"Ocean TerminalOcean DrLeithEdinburgh EH6 6JJ",,,,,,,,55.9799148,-3.178026,Game,Leith,TRUE,5,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,TRUE,,WAjGxck4e-ELBvq_JGSWng,"Women's Clothing,Fashion,Shopping",Edinburgh,"Ocean TerminalOcean DrLeithEdinburgh EH6 6JJ",,,,,,,,55.9799148,-3.178026,Joy,Leith,TRUE,6,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",3,,,,,,,swDc152ytXzxFZg6iqBCnw,"Fashion,Shopping",Edinburgh,"Ocean TerminalOcean DrLeithEdinburgh EH6 6JJ",,,,,,,,55.9799148,-3.178026,Topshop,Leith,FALSE,3,2,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VoY7argKfuPkwHExvKUiDg,"Cards & Stationery,Arts & Crafts,Flowers & Gifts,Shopping,Event Planning & Services",Edinburgh,"Ocean Terminal Shopping CentreOcean DriveLeithLeithEdinburgh EH6 6JJ","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'19:00', u'open': u'10:00'}","{u'close': u'18:00', u'open': u'11:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}","{u'close': u'20:00', u'open': u'10:00'}",55.9800589,-3.1796685,Clinton Cards,Leith,TRUE,5,3.5,EDH,business
TRUE,,18plus,full_bar,,,,,,,TRUE,,,,,,,TRUE,TRUE,FALSE,,FALSE,,"{u'dj': True, u'live': True, u'video': False, u'jukebox': False}",,,,FALSE,"{u'garage': False, u'street': True, u'lot': False, u'valet': False}",2,outdoor,,,,TRUE,,fS7cY-v78rHSrore0zOwgA,"Music Venues,Arts & Entertainment,Nightlife,Dance Clubs",Edinburgh,"24-26 Calton RoadOld TownEdinburgh EH8 8",,,,,,,,55.9527684,-3.1794774,Studio 24,Old Town,TRUE,25,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,free,CoaTh4wV5NIzYja3r85YZQ,"Libraries,Public Services & Government",Edinburgh,"30 George SquareThe MeadowsEdinburgh EH8 9LJ","{u'close': u'17:00', u'open': u'08:30'}","{u'close': u'20:00', u'open': u'08:30'}","{u'close': u'13:00', u'open': u'10:00'}",,"{u'close': u'20:00', u'open': u'08:30'}","{u'close': u'20:00', u'open': u'08:30'}","{u'close': u'20:00', u'open': u'08:30'}",55.9430156,-3.1901196,University of Edinburgh Library,The Meadows,TRUE,12,3.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,TRUE,,2sQnp6jfOVrhn6CxraltZg,"Sandwiches,Restaurants",Edinburgh,"45 George IV BridgeOld TownEdinburgh EH1 1EJ","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",,"{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.9479692,-3.1917895,Salt 'n' Pepper,Old Town,TRUE,6,4.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'lot': True, u'valet': False}",,,,,,TRUE,,7SZcGotALAy3D5w72Vdfzg,"Food,Specialty Food,Meat Shops",Edinburgh,"Edinburgh Farmers MarketEssential Edinburgh139 George StreetNew TownEdinburgh EH2","{u'close': u'15:00', u'open': u'09:30'}","{u'close': u'15:00', u'open': u'09:30'}",,,"{u'close': u'15:00', u'open': u'09:30'}","{u'close': u'15:00', u'open': u'09:30'}","{u'close': u'15:00', u'open': u'09:30'}",55.9522901,-3.2061532,Well Hung & Tender,New Town,FALSE,4,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,"{u'garage': False, u'validated': False, u'street': False, u'lot': False, u'valet': False}",,,,,,FALSE,,uOwUzSn-M-Xxq3kHru_rKA,Active Life,Edinburgh,"28 Great King StNew TownEdinburgh EH3 6QH","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",,"{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}","{u'close': u'18:00', u'open': u'09:00'}",55.9581466,-3.1984795,Bedlam Paintball,New Town,TRUE,4,2,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,MpZOFhfD1LSVA0QDAX2fmg,"Fashion,Shopping,Shoe Stores",Edinburgh,"3-5 Hanover StNew TownNew TownEdinburgh EH2 2DL",,,,,,,,55.9526622,-3.1964517,Camper,New Town,TRUE,5,2,EDH,business
TRUE,,,beer_and_wine,,casual,,,,,,,TRUE,,,,,,TRUE,TRUE,,,FALSE,,,,,FALSE,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",2,,TRUE,TRUE,TRUE,,,WWJxn4ijf3_V8lvpBX4rZw,"Restaurants,Italian",Edinburgh,"9/11 Hanover StreetNew TownEdinburgh EH2 2DL","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}","{u'close': u'23:00', u'open': u'08:00'}",55.9526622,-3.1964517,Bella Italia,New Town,TRUE,15,3.5,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7LWQKBF7_4HUrry-wjZnRQ,"Food,Convenience Stores",Edinburgh,"7 Bougham StTollcrossEdinburgh EH3 9JS","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'16:30', u'open': u'10:30'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'09:00'}",55.9434771,-3.202728,Zain Halal Food Store,Tollcross,TRUE,4,3.5,EDH,business
TRUE,,,none,,casual,,,,,,,,,,,"{u'dessert': False, u'latenight': False, u'lunch': False, u'dinner': False, u'breakfast': False, u'brunch': False}",,,,,,FALSE,,,,,FALSE,"{u'garage': False, u'street': True, u'validated': False, u'lot': False, u'valet': False}",1,,,FALSE,,TRUE,no,R_BlGr4GvQDWN01tjfLBvg,"Food,Tea Rooms,Coffee & Tea",Edinburgh,"44 Leven StreetThe MeadowsEdinburgh EH10 4","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'09:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}","{u'close': u'17:00', u'open': u'08:00'}",55.941005,-3.203201,The Treehouse,"The Meadows,Bruntsfield",TRUE,19,4,EDH,business
TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,"{u'garage': False, u'street': False, u'validated': False, u'lot': False, u'valet': False}",3,,,,,,,59z7so-3jnL2y6ZFtepFCA,"Electronics,Shopping",Edinburgh,"114 Nicolson StNewingtonEdinburgh EH8 9EJ",,,,,,,,55.9443371,-3.1835881,Radioshack,Newington,FALSE,4,4,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,zw7ZR7WYdp32EQwwcCi8YA,"Shopping,Health & Medical,Eyewear & Opticians,Laser Eye Surgery/Lasik",Edinburgh,"33 Princes StreetNew TownEdinburgh EH2 2BY",,,,,,,,55.9529209,-3.1922734,Optical Express,New Town,FALSE,5,3,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,"{u'garage': False, u'street': False, u'lot': False, u'valet': False}",1,,,,,,no,L2g-uehAggLddHkd2xHZYQ,"Food,Coffee & Tea",Edinburgh,"137 Dalry RoadHaymarketEdinburgh EH11 2","{u'close': u'16:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'09:00'}","{u'close': u'15:00', u'open': u'12:00'}","{u'close': u'16:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'09:00'}","{u'close': u'16:00', u'open': u'09:00'}",55.9423967,-3.2218151,C J's Cafe,Haymarket,TRUE,9,4.5,EDH,business
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RIeQBhowCCMMATKncnwcYw,"Landmarks & Historical Buildings,Public Services & Government,Local Flavor",Edinburgh,"Calton HillEdinburgh EH1",,,,,,,,55.9543267,-3.1860762,National Monument,,TRUE,4,5,EDH,business
,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,vQaWT8qHhCJXuRI4NeBUCQ,"Landmarks & Historical Buildings,Public Services & Government,Local Flavor",Edinburgh,"Calton HillEdinburgh EH1","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}","{u'close': u'00:00', u'open': u'00:00'}",55.95539894,-3.180027008,Calton Hill,,TRUE,94,4.5,EDH,business
